********************************************************************************
*                       GENERAL UTILITY LATTICE PROGRAM                        *
*                                 Julian Gale                                  *
*                       Curtin Institute for Computation                       *
*                    School of Molecular and Life Sciences                     *
*                    Curtin University, Western Australia                      *
********************************************************************************
* Version = 6.1.2 * Last modified =   3rd November 2022                        *
********************************************************************************
*  optimise     - perform optimisation run                                     *
*  conp         - constant pressure calculation                                *
*  property     - calculate properties for final geometry                      *
*  phonon       - calculate phonons for final geometry                         *
*  nosymmetry   - turn off symmetry after initial structure generation         *
*  full         - generate full unit cell when symmetry is removed             *
*  compare      - compare initial and final structures                         *
********************************************************************************

  Job Started  at 04:24.16 22nd May        2024                               

  Number of CPUs =    32

  Host name      = nid004219                               


  Total number of configurations input =      1

********************************************************************************
*  Input for Configuration =   1                                               *
********************************************************************************

  Formula = Na40Mn40Fe32P72O288                                         

  Number of irreducible atoms/shells =     760


  Total number atoms/shells =     760

  Dimensionality = 3               :  Bulk   



  Cartesian lattice vectors (Angstroms) :

       31.043999    0.000000    0.000000
        0.000000   18.054300    0.000000
        0.000000    0.000000    9.399360

  Cell parameters (Angstroms/Degrees):

  a =      31.0440    alpha =  90.0000
  b =      18.0543    beta  =  90.0000
  c =       9.3994    gamma =  90.0000

  Initial cell volume =        5268.131279 Angs**3

  Temperature of configuration =   0.00     K 

  Pressure of configuration =         0.000 GPa 

  Fractional coordinates of asymmetric unit :

--------------------------------------------------------------------------------
   No.  Atomic       x           y          z         Charge      Occupancy
    316 O     c    0.348400 *  0.250000 *  0.854300 *   0.90150    1.000000    
    317 O     c    0.818267 *  0.416666 *  0.104300 *   0.90150    1.000000    
    318 O     c    0.181733 *  0.583334 *  0.895700 *   0.90150    1.000000    
    319 O     c    0.348400 *  0.583334 *  0.354300 *   0.90150    1.000000    
    320 O     c    0.984933 *  0.416666 *  0.145700 *   0.90150    1.000000    
    321 O     c    0.818267 *  0.750000 *  0.104300 *   0.90150    1.000000    
    322 O     c    0.984933 *  0.750000 *  0.145700 *   0.90150    1.000000    
    323 O     c    0.818267 *  0.416666 *  0.604300 *   0.90150    1.000000    
    324 O     c    0.181733 *  0.583334 *  0.395700 *   0.90150    1.000000    
    325 O     c    0.348400 *  0.583334 *  0.854300 *   0.90150    1.000000    
    326 O     c    0.984933 *  0.416666 *  0.645700 *   0.90150    1.000000    
    327 O     c    0.818267 *  0.750000 *  0.604300 *   0.90150    1.000000    
    328 O     c    0.984933 *  0.750000 *  0.645700 *   0.90150    1.000000    
    329 O     c    0.054767 *  0.016033 *  0.142150 *   0.90150    1.000000    
    330 O     c    0.945233 *  0.983967 *  0.857850 *   0.90150    1.000000    
    331 O     c    0.111900 *  0.983967 *  0.392150 *   0.90150    1.000000    
    332 O     c    0.221434 *  0.016033 *  0.107850 *   0.90150    1.000000    
    333 O     c    0.945233 *  0.182700 *  0.857850 *   0.90150    1.000000    
    334 O     c    0.054767 *  0.150634 *  0.142150 *   0.90150    1.000000    
    335 O     c    0.221434 *  0.150634 *  0.107850 *   0.90150    1.000000    
    336 O     c    0.111900 *  0.182700 *  0.392150 *   0.90150    1.000000    
    337 O     c    0.054767 *  0.016033 *  0.642150 *   0.90150    1.000000    
    338 O     c    0.945233 *  0.983967 *  0.357850 *   0.90150    1.000000    
    339 O     c    0.111900 *  0.983967 *  0.892150 *   0.90150    1.000000    
    340 O     c    0.221434 *  0.016033 *  0.607850 *   0.90150    1.000000    
    341 O     c    0.945233 *  0.182700 *  0.357850 *   0.90150    1.000000    
    342 O     c    0.054767 *  0.150634 *  0.642150 *   0.90150    1.000000    
    343 O     c    0.221434 *  0.150634 *  0.607850 *   0.90150    1.000000    
    344 O     c    0.111900 *  0.182700 *  0.892150 *   0.90150    1.000000    
    345 O     c    0.054767 *  0.349366 *  0.142150 *   0.90150    1.000000    
    346 O     c    0.945233 *  0.650634 *  0.857850 *   0.90150    1.000000    
    347 O     c    0.111900 *  0.650634 *  0.392150 *   0.90150    1.000000    
    348 O     c    0.221434 *  0.349366 *  0.107850 *   0.90150    1.000000    
    349 O     c    0.945233 *  0.516033 *  0.857850 *   0.90150    1.000000    
    350 O     c    0.054767 *  0.817300 *  0.142150 *   0.90150    1.000000    
    351 O     c    0.221434 *  0.817300 *  0.107850 *   0.90150    1.000000    
    352 O     c    0.111900 *  0.516033 *  0.392150 *   0.90150    1.000000    
    353 O     c    0.054767 *  0.349366 *  0.642150 *   0.90150    1.000000    
    354 O     c    0.945233 *  0.650634 *  0.357850 *   0.90150    1.000000    
    355 O     c    0.111900 *  0.650634 *  0.892150 *   0.90150    1.000000    
    356 O     c    0.221434 *  0.349366 *  0.607850 *   0.90150    1.000000    
    357 O     c    0.945233 *  0.516033 *  0.357850 *   0.90150    1.000000    
    358 O     c    0.054767 *  0.817300 *  0.642150 *   0.90150    1.000000    
    359 O     c    0.221434 *  0.817300 *  0.607850 *   0.90150    1.000000    
    360 O     c    0.111900 *  0.516033 *  0.892150 *   0.90150    1.000000    
    361 O     c    0.054767 *  0.682700 *  0.142150 *   0.90150    1.000000    
    362 O     c    0.945233 *  0.317300 *  0.857850 *   0.90150    1.000000    
    363 O     c    0.111900 *  0.317300 *  0.392150 *   0.90150    1.000000    
    364 O     c    0.221434 *  0.682700 *  0.107850 *   0.90150    1.000000    
    365 O     c    0.945233 *  0.849366 *  0.857850 *   0.90150    1.000000    
    366 O     c    0.054767 *  0.483967 *  0.142150 *   0.90150    1.000000    
    367 O     c    0.221434 *  0.483967 *  0.107850 *   0.90150    1.000000    
    368 O     c    0.111900 *  0.849366 *  0.392150 *   0.90150    1.000000    
    369 O     c    0.054767 *  0.682700 *  0.642150 *   0.90150    1.000000    
    370 O     c    0.945233 *  0.317300 *  0.357850 *   0.90150    1.000000    
    371 O     c    0.111900 *  0.317300 *  0.892150 *   0.90150    1.000000    
    372 O     c    0.221434 *  0.682700 *  0.607850 *   0.90150    1.000000    
    373 O     c    0.945233 *  0.849366 *  0.357850 *   0.90150    1.000000    
    374 O     c    0.054767 *  0.483967 *  0.642150 *   0.90150    1.000000    
    375 O     c    0.221434 *  0.483967 *  0.607850 *   0.90150    1.000000    
    376 O     c    0.111900 *  0.849366 *  0.892150 *   0.90150    1.000000    
    377 O     c    0.388100 *  0.016033 *  0.142150 *   0.90150    1.000000    
    378 O     c    0.611900 *  0.983967 *  0.857850 *   0.90150    1.000000    
    379 O     c    0.778566 *  0.983967 *  0.392150 *   0.90150    1.000000    
    380 O     c    0.554767 *  0.016033 *  0.107850 *   0.90150    1.000000    
    381 O     c    0.611900 *  0.182700 *  0.857850 *   0.90150    1.000000    
    382 O     c    0.388100 *  0.150634 *  0.142150 *   0.90150    1.000000    
    383 O     c    0.554767 *  0.150634 *  0.107850 *   0.90150    1.000000    
    384 O     c    0.778566 *  0.182700 *  0.392150 *   0.90150    1.000000    
    385 O     c    0.388100 *  0.016033 *  0.642150 *   0.90150    1.000000    
    386 O     c    0.611900 *  0.983967 *  0.357850 *   0.90150    1.000000    
    387 O     c    0.778566 *  0.983967 *  0.892150 *   0.90150    1.000000    
    388 O     c    0.554767 *  0.016033 *  0.607850 *   0.90150    1.000000    
    389 O     c    0.611900 *  0.182700 *  0.357850 *   0.90150    1.000000    
    390 O     c    0.388100 *  0.150634 *  0.642150 *   0.90150    1.000000    
    391 O     c    0.554767 *  0.150634 *  0.607850 *   0.90150    1.000000    
    392 O     c    0.778566 *  0.182700 *  0.892150 *   0.90150    1.000000    
    393 O     c    0.388100 *  0.349366 *  0.142150 *   0.90150    1.000000    
    394 O     c    0.611900 *  0.650634 *  0.857850 *   0.90150    1.000000    
    395 O     c    0.778566 *  0.650634 *  0.392150 *   0.90150    1.000000    
    396 O     c    0.554767 *  0.349366 *  0.107850 *   0.90150    1.000000    
    397 O     c    0.611900 *  0.516033 *  0.857850 *   0.90150    1.000000    
    398 O     c    0.388100 *  0.817300 *  0.142150 *   0.90150    1.000000    
    399 O     c    0.554767 *  0.817300 *  0.107850 *   0.90150    1.000000    
    400 O     c    0.778566 *  0.516033 *  0.392150 *   0.90150    1.000000    
    401 O     c    0.388100 *  0.349366 *  0.642150 *   0.90150    1.000000    
    402 O     c    0.611900 *  0.650634 *  0.357850 *   0.90150    1.000000    
    403 O     c    0.778566 *  0.650634 *  0.892150 *   0.90150    1.000000    
    404 O     c    0.554767 *  0.349366 *  0.607850 *   0.90150    1.000000    
    405 O     c    0.611900 *  0.516033 *  0.357850 *   0.90150    1.000000    
    406 O     c    0.388100 *  0.817300 *  0.642150 *   0.90150    1.000000    
    407 O     c    0.554767 *  0.817300 *  0.607850 *   0.90150    1.000000    
    408 O     c    0.778566 *  0.516033 *  0.892150 *   0.90150    1.000000    
    409 O     c    0.388100 *  0.682700 *  0.142150 *   0.90150    1.000000    
    410 O     c    0.611900 *  0.317300 *  0.857850 *   0.90150    1.000000    
    411 O     c    0.778566 *  0.317300 *  0.392150 *   0.90150    1.000000    
    412 O     c    0.554767 *  0.682700 *  0.107850 *   0.90150    1.000000    
    413 O     c    0.611900 *  0.849366 *  0.857850 *   0.90150    1.000000    
    414 O     c    0.388100 *  0.483967 *  0.142150 *   0.90150    1.000000    
    415 O     c    0.554767 *  0.483967 *  0.107850 *   0.90150    1.000000    
    416 O     c    0.778566 *  0.849366 *  0.392150 *   0.90150    1.000000    
    417 O     c    0.388100 *  0.682700 *  0.642150 *   0.90150    1.000000    
    418 O     c    0.611900 *  0.317300 *  0.357850 *   0.90150    1.000000    
    419 O     c    0.778566 *  0.317300 *  0.892150 *   0.90150    1.000000    
    420 O     c    0.554767 *  0.682700 *  0.607850 *   0.90150    1.000000    
    421 O     c    0.611900 *  0.849366 *  0.357850 *   0.90150    1.000000    
    422 O     c    0.388100 *  0.483967 *  0.642150 *   0.90150    1.000000    
    423 O     c    0.554767 *  0.483967 *  0.607850 *   0.90150    1.000000    
    424 O     c    0.778566 *  0.849366 *  0.892150 *   0.90150    1.000000    
    425 O     c    0.721434 *  0.016033 *  0.142150 *   0.90150    1.000000    
    426 O     c    0.278566 *  0.983967 *  0.857850 *   0.90150    1.000000    
    427 O     c    0.445233 *  0.983967 *  0.392150 *   0.90150    1.000000    
    428 O     c    0.888100 *  0.016033 *  0.107850 *   0.90150    1.000000    
    429 O     c    0.278566 *  0.182700 *  0.857850 *   0.90150    1.000000    
    430 O     c    0.721434 *  0.150634 *  0.142150 *   0.90150    1.000000    
    431 O     c    0.888100 *  0.150634 *  0.107850 *   0.90150    1.000000    
    432 O     c    0.445233 *  0.182700 *  0.392150 *   0.90150    1.000000    
    433 O     c    0.721434 *  0.016033 *  0.642150 *   0.90150    1.000000    
    434 O     c    0.278566 *  0.983967 *  0.357850 *   0.90150    1.000000    
    435 O     c    0.445233 *  0.983967 *  0.892150 *   0.90150    1.000000    
    436 O     c    0.888100 *  0.016033 *  0.607850 *   0.90150    1.000000    
    437 O     c    0.278566 *  0.182700 *  0.357850 *   0.90150    1.000000    
    438 O     c    0.721434 *  0.150634 *  0.642150 *   0.90150    1.000000    
    439 O     c    0.888100 *  0.150634 *  0.607850 *   0.90150    1.000000    
    440 O     c    0.445233 *  0.182700 *  0.892150 *   0.90150    1.000000    
    441 O     c    0.721434 *  0.349366 *  0.142150 *   0.90150    1.000000    
    442 O     c    0.278566 *  0.650634 *  0.857850 *   0.90150    1.000000    
    443 O     c    0.445233 *  0.650634 *  0.392150 *   0.90150    1.000000    
    444 O     c    0.888100 *  0.349366 *  0.107850 *   0.90150    1.000000    
    445 O     c    0.278566 *  0.516033 *  0.857850 *   0.90150    1.000000    
    446 O     c    0.721434 *  0.817300 *  0.142150 *   0.90150    1.000000    
    447 O     c    0.888100 *  0.817300 *  0.107850 *   0.90150    1.000000    
    448 O     c    0.445233 *  0.516033 *  0.392150 *   0.90150    1.000000    
    449 O     c    0.721434 *  0.349366 *  0.642150 *   0.90150    1.000000    
    450 O     c    0.278566 *  0.650634 *  0.357850 *   0.90150    1.000000    
    451 O     c    0.445233 *  0.650634 *  0.892150 *   0.90150    1.000000    
    452 O     c    0.888100 *  0.349366 *  0.607850 *   0.90150    1.000000    
    453 O     c    0.278566 *  0.516033 *  0.357850 *   0.90150    1.000000    
    454 O     c    0.721434 *  0.817300 *  0.642150 *   0.90150    1.000000    
    455 O     c    0.888100 *  0.817300 *  0.607850 *   0.90150    1.000000    
    456 O     c    0.445233 *  0.516033 *  0.892150 *   0.90150    1.000000    
    457 O     c    0.721434 *  0.682700 *  0.142150 *   0.90150    1.000000    
    458 O     c    0.278566 *  0.317300 *  0.857850 *   0.90150    1.000000    
    459 O     c    0.445233 *  0.317300 *  0.392150 *   0.90150    1.000000    
    460 O     c    0.888100 *  0.682700 *  0.107850 *   0.90150    1.000000    
    461 O     c    0.278566 *  0.849366 *  0.857850 *   0.90150    1.000000    
    462 O     c    0.721434 *  0.483967 *  0.142150 *   0.90150    1.000000    
    463 O     c    0.888100 *  0.483967 *  0.107850 *   0.90150    1.000000    
    464 O     c    0.445233 *  0.849366 *  0.392150 *   0.90150    1.000000    
    465 O     c    0.721434 *  0.682700 *  0.642150 *   0.90150    1.000000    
    466 O     c    0.278566 *  0.317300 *  0.357850 *   0.90150    1.000000    
    467 O     c    0.445233 *  0.317300 *  0.892150 *   0.90150    1.000000    
    468 O     c    0.888100 *  0.682700 *  0.607850 *   0.90150    1.000000    
    469 O     c    0.278566 *  0.849366 *  0.357850 *   0.90150    1.000000    
    470 O     c    0.721434 *  0.483967 *  0.642150 *   0.90150    1.000000    
    471 O     c    0.888100 *  0.483967 *  0.607850 *   0.90150    1.000000    
    472 O     c    0.445233    0.849366    0.892150     0.90150    1.000000    
    473 O     s    0.032433 *  0.083333 *  0.369700 *  -2.89420    1.000000    
    474 O     s    0.967567 *  0.916667 *  0.630300 *  -2.89420    1.000000    
    475 O     s    0.134234 *  0.916667 *  0.619700 *  -2.89420    1.000000    
    476 O     s    0.199100 *  0.083333 *  0.880300 *  -2.89420    1.000000    
    477 O     s    0.967567 *  0.250000 *  0.630300 *  -2.89420    1.000000    
    478 O     s    0.134234 *  0.250000 *  0.619700 *  -2.89420    1.000000    
    479 O     s    0.032433 *  0.083333 *  0.869700 *  -2.89420    1.000000    
    480 O     s    0.967567 *  0.916667 *  0.130300 *  -2.89420    1.000000    
    481 O     s    0.134234 *  0.916667 *  0.119700 *  -2.89420    1.000000    
    482 O     s    0.199100 *  0.083333 *  0.380300 *  -2.89420    1.000000    
    483 O     s    0.967567 *  0.250000 *  0.130300 *  -2.89420    1.000000    
    484 O     s    0.134234 *  0.250000 *  0.119700 *  -2.89420    1.000000    
    485 O     s    0.032433 *  0.416666 *  0.369700 *  -2.89420    1.000000    
    486 O     s    0.967567 *  0.583334 *  0.630300 *  -2.89420    1.000000    
    487 O     s    0.134234 *  0.583334 *  0.619700 *  -2.89420    1.000000    
    488 O     s    0.199100 *  0.416666 *  0.880300 *  -2.89420    1.000000    
    489 O     s    0.032433 *  0.750000 *  0.369700 *  -2.89420    1.000000    
    490 O     s    0.199100 *  0.750000 *  0.880300 *  -2.89420    1.000000    
    491 O     s    0.032433 *  0.416666 *  0.869700 *  -2.89420    1.000000    
    492 O     s    0.967567 *  0.583334 *  0.130300 *  -2.89420    1.000000    
    493 O     s    0.134234 *  0.583334 *  0.119700 *  -2.89420    1.000000    
    494 O     s    0.199100 *  0.416666 *  0.380300 *  -2.89420    1.000000    
    495 O     s    0.032433 *  0.750000 *  0.869700 *  -2.89420    1.000000    
    496 O     s    0.199100 *  0.750000 *  0.380300 *  -2.89420    1.000000    
    497 O     s    0.365766 *  0.083333 *  0.369700 *  -2.89420    1.000000    
    498 O     s    0.634234 *  0.916667 *  0.630300 *  -2.89420    1.000000    
    499 O     s    0.800900 *  0.916667 *  0.619700 *  -2.89420    1.000000    
    500 O     s    0.532433 *  0.083333 *  0.880300 *  -2.89420    1.000000    
    501 O     s    0.634234 *  0.250000 *  0.630300 *  -2.89420    1.000000    
    502 O     s    0.800900 *  0.250000 *  0.619700 *  -2.89420    1.000000    
    503 O     s    0.365766 *  0.083333 *  0.869700 *  -2.89420    1.000000    
    504 O     s    0.634234 *  0.916667 *  0.130300 *  -2.89420    1.000000    
    505 O     s    0.800900 *  0.916667 *  0.119700 *  -2.89420    1.000000    
    506 O     s    0.532433 *  0.083333 *  0.380300 *  -2.89420    1.000000    
    507 O     s    0.634234 *  0.250000 *  0.130300 *  -2.89420    1.000000    
    508 O     s    0.800900 *  0.250000 *  0.119700 *  -2.89420    1.000000    
    509 O     s    0.365766 *  0.416666 *  0.369700 *  -2.89420    1.000000    
    510 O     s    0.634234 *  0.583334 *  0.630300 *  -2.89420    1.000000    
    511 O     s    0.800900 *  0.583334 *  0.619700 *  -2.89420    1.000000    
    512 O     s    0.532433 *  0.416666 *  0.880300 *  -2.89420    1.000000    
    513 O     s    0.365766 *  0.750000 *  0.369700 *  -2.89420    1.000000    
    514 O     s    0.532433 *  0.750000 *  0.880300 *  -2.89420    1.000000    
    515 O     s    0.365766 *  0.416666 *  0.869700 *  -2.89420    1.000000    
    516 O     s    0.634234 *  0.583334 *  0.130300 *  -2.89420    1.000000    
    517 O     s    0.800900 *  0.583334 *  0.119700 *  -2.89420    1.000000    
    518 O     s    0.532433 *  0.416666 *  0.380300 *  -2.89420    1.000000    
    519 O     s    0.365766 *  0.750000 *  0.869700 *  -2.89420    1.000000    
    520 O     s    0.532433 *  0.750000 *  0.380300 *  -2.89420    1.000000    
    521 O     s    0.699100 *  0.083333 *  0.369700 *  -2.89420    1.000000    
    522 O     s    0.300900 *  0.916667 *  0.630300 *  -2.89420    1.000000    
    523 O     s    0.467567 *  0.916667 *  0.619700 *  -2.89420    1.000000    
    524 O     s    0.865766 *  0.083333 *  0.880300 *  -2.89420    1.000000    
    525 O     s    0.300900 *  0.250000 *  0.630300 *  -2.89420    1.000000    
    526 O     s    0.467567 *  0.250000 *  0.619700 *  -2.89420    1.000000    
    527 O     s    0.699100 *  0.083333 *  0.869700 *  -2.89420    1.000000    
    528 O     s    0.300900 *  0.916667 *  0.130300 *  -2.89420    1.000000    
    529 O     s    0.467567 *  0.916667 *  0.119700 *  -2.89420    1.000000    
    530 O     s    0.865766 *  0.083333 *  0.380300 *  -2.89420    1.000000    
    531 O     s    0.300900 *  0.250000 *  0.130300 *  -2.89420    1.000000    
    532 O     s    0.467567 *  0.250000 *  0.119700 *  -2.89420    1.000000    
    533 O     s    0.699100 *  0.416666 *  0.369700 *  -2.89420    1.000000    
    534 O     s    0.300900 *  0.583334 *  0.630300 *  -2.89420    1.000000    
    535 O     s    0.467567 *  0.583334 *  0.619700 *  -2.89420    1.000000    
    536 O     s    0.865766 *  0.416666 *  0.880300 *  -2.89420    1.000000    
    537 O     s    0.699100 *  0.750000 *  0.369700 *  -2.89420    1.000000    
    538 O     s    0.865766 *  0.750000 *  0.880300 *  -2.89420    1.000000    
    539 O     s    0.699100 *  0.416666 *  0.869700 *  -2.89420    1.000000    
    540 O     s    0.300900 *  0.583334 *  0.130300 *  -2.89420    1.000000    
    541 O     s    0.467567 *  0.583334 *  0.119700 *  -2.89420    1.000000    
    542 O     s    0.865766 *  0.416666 *  0.380300 *  -2.89420    1.000000    
    543 O     s    0.699100 *  0.750000 *  0.869700 *  -2.89420    1.000000    
    544 O     s    0.865766 *  0.750000 *  0.380300 *  -2.89420    1.000000    
    545 O     s    0.151600 *  0.083333 *  0.104300 *  -2.89420    1.000000    
    546 O     s    0.848400 *  0.916667 *  0.895700 *  -2.89420    1.000000    
    547 O     s    0.015067 *  0.916667 *  0.354300 *  -2.89420    1.000000    
    548 O     s    0.318267 *  0.083333 *  0.145700 *  -2.89420    1.000000    
    549 O     s    0.848400 *  0.250000 *  0.895700 *  -2.89420    1.000000    
    550 O     s    0.015067 *  0.250000 *  0.354300 *  -2.89420    1.000000    
    551 O     s    0.151600 *  0.083333 *  0.604300 *  -2.89420    1.000000    
    552 O     s    0.848400 *  0.916667 *  0.395700 *  -2.89420    1.000000    
    553 O     s    0.015067 *  0.916667 *  0.854300 *  -2.89420    1.000000    
    554 O     s    0.318267 *  0.083333 *  0.645700 *  -2.89420    1.000000    
    555 O     s    0.848400 *  0.250000 *  0.395700 *  -2.89420    1.000000    
    556 O     s    0.015067 *  0.250000 *  0.854300 *  -2.89420    1.000000    
    557 O     s    0.151600 *  0.416666 *  0.104300 *  -2.89420    1.000000    
    558 O     s    0.848400 *  0.583334 *  0.895700 *  -2.89420    1.000000    
    559 O     s    0.015067 *  0.583334 *  0.354300 *  -2.89420    1.000000    
    560 O     s    0.318267 *  0.416666 *  0.145700 *  -2.89420    1.000000    
